Cluster_KMeans,Cluster_GMM,MonthlyIncome,JobLevel
4,1,5993,-0.0577875452794142
0,4,5130,-0.0577875452794142
6,0,2090,-0.9614863916702532
0,4,2909,-0.9614863916702532
6,0,3468,-0.9614863916702532
6,0,3068,-0.9614863916702532
6,0,2670,-0.9614863916702532
6,0,2693,-0.9614863916702532
3,7,9526,0.8459113011114247
3,3,5237,-0.0577875452794142
6,0,2426,-0.9614863916702532
6,0,4193,-0.0577875452794142
0,4,2911,-0.9614863916702532
6,0,2661,-0.9614863916702532
6,0,2028,-0.9614863916702532
3,7,9980,0.8459113011114247
0,4,3298,-0.9614863916702532
6,0,2935,-0.9614863916702532
5,5,15427,1.7496101475022634
0,4,3944,-0.9614863916702532
3,7,4011,-0.0577875452794142
2,1,3407,-0.9614863916702532
7,2,11994,0.8459113011114247
0,4,1232,-0.9614863916702532
0,4,2960,-0.9614863916702532
5,5,19094,2.6533089938931025
0,4,3919,-0.9614863916702532
4,1,6825,-0.0577875452794142
3,3,10248,0.8459113011114247
5,5,18947,2.6533089938931025
6,0,2496,-0.9614863916702532
3,3,6465,-0.0577875452794142
6,0,2206,-0.9614863916702532
2,1,2086,-0.0577875452794142
0,4,2293,-0.9614863916702532
0,4,2645,-0.9614863916702532
2,1,2683,-0.9614863916702532
2,1,2014,-0.9614863916702532
0,4,3419,-0.9614863916702532
4,1,5376,-0.0577875452794142
6,0,1951,-0.9614863916702532
6,0,2341,-0.9614863916702532
6,0,2293,-0.9614863916702532
4,1,8726,0.8459113011114247
6,0,4011,-0.0577875452794142
7,2,19545,2.6533089938931025
4,1,4568,-0.0577875452794142
0,4,3022,-0.9614863916702532
4,1,5772,-0.0577875452794142
6,0,2269,-0.9614863916702532
6,0,5381,0.8459113011114247
6,0,3441,-0.9614863916702532
4,1,5454,-0.0577875452794142
3,3,9884,0.8459113011114247
4,1,4157,-0.0577875452794142
7,2,13458,0.8459113011114247
4,1,9069,0.8459113011114247
6,0,4014,-0.9614863916702532
6,0,5915,-0.0577875452794142
3,7,5993,-0.0577875452794142
3,7,6162,-0.0577875452794142
6,0,2406,-0.0577875452794142
7,2,18740,2.6533089938931025
4,1,7637,0.8459113011114247
3,3,10096,0.8459113011114247
5,5,14756,1.7496101475022634
3,7,6499,-0.0577875452794142
0,4,9724,0.8459113011114247
0,4,2194,-0.9614863916702532
0,4,3388,-0.9614863916702532
4,1,5473,-0.0577875452794142
0,4,2703,-0.9614863916702532
0,4,2501,-0.9614863916702532
0,4,6220,-0.0577875452794142
6,0,3038,-0.9614863916702532
3,7,4424,-0.0577875452794142
4,1,4312,-0.0577875452794142
7,2,13245,0.8459113011114247
7,2,13664,0.8459113011114247
1,6,5021,-0.0577875452794142
6,0,5126,-0.0577875452794142
0,4,2859,-0.9614863916702532
4,1,10239,0.8459113011114247
0,4,5329,-0.0577875452794142
3,7,4325,-0.0577875452794142
3,7,7260,0.8459113011114247
2,1,2322,-0.9614863916702532
6,0,2075,-0.9614863916702532
3,3,4152,-0.0577875452794142
4,1,9619,0.8459113011114247
3,3,13503,1.7496101475022634
4,1,5441,-0.0577875452794142
4,1,5209,-0.0577875452794142
3,3,10673,0.8459113011114247
4,1,5010,-0.0577875452794142
7,2,13549,0.8459113011114247
4,1,4999,-0.0577875452794142
4,1,4221,-0.0577875452794142
5,5,13872,1.7496101475022634
6,0,2042,-0.0577875452794142
1,6,2073,-0.9614863916702532
0,4,2956,-0.9614863916702532
6,0,2926,-0.9614863916702532
0,4,4809,-0.0577875452794142
3,3,5163,-0.0577875452794142
5,6,18844,2.6533089938931025
7,2,18172,2.6533089938931025
